# !SESSION 2025-10-03 13:19:01.708
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/debug=true
# 	org.eclipse.core.runtime/perf/success=true
# 	com._1c.g5.v8.dt.compare/debug=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/resource-processing=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/sync/console=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load=true
# 	org.eclipse.core.runtime/debug=true
# 	org.eclipse.core.runtime/perf=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/trace=true
# 	org.eclipse.wst.server.core/severe=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/platform=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/process=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/tunnel/console=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load/object-resolve=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/preferences/keep-temp-files/fail=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/trace=true
# 	com._1c.g5.v8.dt.platform.services.core/debug=true
# 	com._1c.g5.v8.dt.compare/trace/git-merge=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/trace=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud=true
| pool-1-thread-7 | 2025-10-03 13:19:01.708 | com.e1c.g5.v8.dt.platform.standaloneserver.wst.core | /trace | com.e1c.g5.v8.dt.internal.platform.standaloneserver.wst.core.StandaloneServerWstPlugin | trace | 196 | Populating runtimes upon service activation |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.334 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonCommands/тз_ОткрытьНастройкиТрекера/тз_ОткрытьНастройкиТрекера.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.334 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_РаботаСФайлами/тз_РаботаСФайлами.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.335 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_ПрикрепитьФайл/тз_ПрикрепитьФайл.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.335 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_КТеме/тз_КТеме.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.335 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_РаботаСФайламиКлиентСлужебный/тз_РаботаСФайламиКлиентСлужебный.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.335 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonCommands/тз_СписокЗаданийПроекты/тз_СписокЗаданийПроекты.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.336 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonCommands/тз_СписокЗаданийПользователь/тз_СписокЗаданийПользователь.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.336 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_Компоненты/тз_Компоненты.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.336 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/AccumulationRegisters/тз_Трудозатраты/тз_Трудозатраты.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.336 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Enums/тз_СтатусыВыполнения/тз_СтатусыВыполнения.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.337 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Constants/тз_ВремяЗаписиКомментария/тз_ВремяЗаписиКомментария.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.337 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_РаботаСФайламиКлиент/тз_РаботаСФайламиКлиент.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.337 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_ОбщегоНазначения/тз_ОбщегоНазначения.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.337 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_ИзображениеЗагрузкиСерое/Picture.png |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.338 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/InformationRegisters/тз_ЗаданияНаДосках/тз_ЗаданияНаДосках.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.338 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Subsystems/тз_ТрекерЗаданий/Subsystems/СтруктураПроектов/СтруктураПроектов.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.338 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_Пользователи/тз_Пользователи.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.338 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_СостоянияЗаданий/тз_СостоянияЗаданий.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.338 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/InformationRegisters/тз_ХранилищеФайлов/тз_ХранилищеФайлов.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.339 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_ПрикрепитьФайл/Picture.svg |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.339 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonForms/тз_ФормаНастроекТрекера/тз_ФормаНастроекТрекера.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.339 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_ОбщегоНазначенияКлиентСервер/тз_ОбщегоНазначенияКлиентСервер.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.339 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_ИзображениеЗагрузкиСерое/тз_ИзображениеЗагрузкиСерое.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.340 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_Пользователи/тз_Пользователи.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.340 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_Спринты/тз_Спринты.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.340 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_Теги/тз_Теги.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.340 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_Комментарии/тз_Комментарии.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.341 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_РаботаСФайламиСлужебный/тз_РаботаСФайламиСлужебный.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.341 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_Перечеркивание/Picture.png |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.341 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_ПодсистемаБагТрекер/Picture.svg |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.341 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_Органайзер/тз_Органайзер.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.342 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_Доски/тз_Доски.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.342 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_Релизы/тз_Релизы.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.342 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/ChartsOfCharacteristicTypes/тз_ВидыАналитик/тз_ВидыАналитик.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.342 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_СостоянияЗаданий/Forms/ФормаЭлемента/Form.form |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.343 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/ChartsOfCharacteristicTypes/тз_ВидыАналитик/Forms/ФормаВыбора/Form.form |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.343 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Documents/тз_Задание/Forms/ФормаСпискаСлужебная/Form.form |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.343 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/InformationRegisters/тз_ХранилищеФайлов/Forms/ФормаЗаписи/Form.form |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.343 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_Комментарии/Forms/ФормаЭлемента/Form.form |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.344 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/InformationRegisters/тз_ХранилищеФайлов/Forms/ФормаСписка/Form.form |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.344 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonForms/ОПрограмме/Items/Логотип/Picture.png |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.344 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonForms/ОПрограмме/Form.form |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.344 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_ВидыЗаданий/Forms/ФормаВыбора/Form.form |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.345 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonForms/тз_ФормаНастроекТрекера/Form.form |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.345 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_ПрофилиЗаданий/Forms/ФормаЭлемента/Form.form |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.345 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Documents/тз_Задание/Forms/ФормаСписка/Form.form |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.345 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Documents/тз_Задание/Forms/ФормаДокумента/Form.form |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.346 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Documents/тз_Задание/Forms/ФормаЗадания/Form.form |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.346 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Roles/тз_ПолныеПрава/Rights.rights |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.346 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Configuration/CommandInterface.cmi |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.346 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Subsystems/тз_ТрекерЗаданий/Subsystems/Справочники/CommandInterface.cmi |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.347 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/InformationRegisters/тз_ХранилищеФайлов/Forms/ФормаСписка/Attributes/Список/ExtInfo/ListSettings.dcss |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.347 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Documents/тз_Задание/Forms/ФормаДокумента/Attributes/ЗаданиеПрисоединенныеФайлы/ExtInfo/ListSettings.dcss |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.347 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Documents/тз_Задание/Forms/ФормаДокумента/Attributes/Комментарии/ExtInfo/ListSettings.dcss |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.347 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_ПрофилиЗаданий/Forms/ФормаЭлемента/ConditionalAppearance.dcssca |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.348 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Subsystems/тз_ТрекерЗаданий/Subsystems/СтруктураПроектов/CommandInterface.cmi |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.348 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/ChartsOfCharacteristicTypes/тз_ВидыАналитик/Forms/ФормаВыбора/Attributes/Список/ExtInfo/ListSettings.dcss |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.348 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_ВидыЗаданий/Forms/ФормаВыбора/Attributes/Список/ExtInfo/ListSettings.dcss |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.348 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Documents/тз_Задание/Forms/ФормаДокумента/Attributes/ЗначенияАналитик/ExtInfo/ListSettings.dcss |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.349 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Documents/тз_Задание/Forms/ФормаСпискаСлужебная/Attributes/Список/ExtInfo/ListSettings.dcss |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.349 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Documents/тз_Задание/Forms/ФормаСписка/Attributes/Список/ExtInfo/ListSettings.dcss |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.349 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Documents/тз_Задание/Forms/ФормаЗадания/ConditionalAppearance.dcssca |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.349 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Subsystems/тз_ТрекерЗаданий/CommandInterface.cmi |
